lhd_name,county_name,lhd_area_type,population_2010,population_2011,population_2012,population_2013,population_2014,population_2015,population_2016,population_2017,population_2018,expenditures_2010,expenditures_2011,expenditures_2012,expenditures_2013,expenditures_2014,expenditures_2015,expenditures_2016,expenditures_2017,expenditures_2018,expenditures_infl_2010,expenditures_infl_2011,expenditures_infl_2012,expenditures_infl_2013,expenditures_infl_2014,expenditures_infl_2015,expenditures_infl_2016,expenditures_infl_2017,expenditures_infl_2018,expenditures_per_capita_2010,expenditures_per_capita_2011,expenditures_per_capita_2012,expenditures_per_capita_2013,expenditures_per_capita_2014,expenditures_per_capita_2015,expenditures_per_capita_2016,expenditures_per_capita_2017,expenditures_per_capita_2018,expenditures_infl_per_capita_2010,expenditures_infl_per_capita_2011,expenditures_infl_per_capita_2012,expenditures_infl_per_capita_2013,expenditures_infl_per_capita_2014,expenditures_infl_per_capita_2015,expenditures_infl_per_capita_2016,expenditures_infl_per_capita_2017,expenditures_infl_per_capita_2018,per_cap_rank_2010,per_cap_rank_2018
Alexander County Health Department,Alexander,single,37198,37158,37323,37414,37597,37550,37908,38070,38303,2763317.61,2784167.67,2911935.13,2833210.3499999996,2807105.01,2876189,2574226.3499999996,2191004.9499999997,2376515.17,3362952.4816288333,3281898.9921734394,3347822.6996096997,3153897.3143538376,3061310.8278869796,3135701.1181997983,2801800.274304231,2321601.58831796,2427934.8221725263,74.28672536157858,74.92781285322138,78.01985719261582,75.72594082429036,74.6630052929755,76.5962450066578,67.90720560303893,57.55200814289466,62.045144505652296,90.40680901201229,88.32281048962375,89.69864961577846,84.29725007627727,81.4243377899029,83.50735334753125,73.91052744286776,60.98244256154347,63.38758901841961,25,22
Brunswick County Health Department,Brunswick,single,107431,110148,112409,115284,119050,122957,127152,131644,137103,7734922,7521945,7163256,6383573,6593003,6844763,6399328,6981970,7041307,9413385.9390508,8866658.420282584,8235523.790639999,7106120.355900038,7190052.171290643,7462350.698411198,6965059.20925048,7398136.020454153,7193656.777249675,71.99897608697675,68.28943784726005,63.72493305696163,55.37258422677908,55.380117597648045,55.6679408248412,50.32817415376872,53.036750630488285,51.35778939921081,87.62262232550007,80.49767966992214,73.26391828625822,61.640126608202685,60.39523033423471,60.690734959467115,54.77742551631496,56.19804943980852,52.46899613611427,23,11
Burke County Health Department,Burke,single,90912,90203,89619,89151,89151,89321,90123,91077,91402,3551815,3343688,3094637,2958593,2964915,3028424,2958051,2961867,3099064,4322552.364343133,3941445.9105986324,3557873.2125299997,3293471.844392374,3233411.7750958395,3301671.9426933024,3219556.859561284,3138411.4999770094,3166117.1351753995,39.06871480112636,37.06847887542543,34.531036945290616,33.18631310921919,33.25722650334825,33.904949563932334,32.82237608601578,32.520471688790806,33.9058663924203,47.546554518029886,43.69528630531836,39.699987865631165,36.942623687814766,36.26893444937061,36.964117538913605,35.724031152550225,34.458880946638665,34.63947326289796,2,2
Cabarrus County Health Department,Cabarrus,single,178011,180684,183253,186067,190218,194982,200230,204865,209150,17523630,18765286,23110516,17764524,17570282,18723536,19997570,22705092,23687208,21326225.686972506,22119994.379234478,26569929.14004,19775264.669061475,19161411.61232429,20412918.890884493,21765450.855329048,24058447.54029671,24199718.086901017,98.44127610091512,103.85693254521706,126.11262025724,95.47380244750546,92.36918693288753,96.02699736385922,99.87299605453728,110.82953164278915,113.25464021037533,119.80285312128187,122.42364780077084,144.99041838354623,106.28034347338041,100.73395584184614,104.69129915009843,108.70224669294835,117.43561633415523,115.7050828921875,34,39
Carteret County Health Department,Carteret,single,66469,67681,68434,69235,69497,69742,69871,70247,70696,4036435,4098918,3908984,3903723,3791361,4217568,4171422,4426639,4574248,4912334.018738976,4831689.915141342,4494119.814959999,4345579.736316192,4134699.0726678967,4598109.753456288,4540195.660664691,4690492.430567183,4673219.066576812,60.72657930764717,60.56231438660776,57.12049566005202,56.38366433162418,54.55431169690778,60.47386080123885,59.70176468062572,63.015345851068375,64.7030666515786,73.90413604445645,71.38916261788896,65.6708626554052,62.76564940154823,59.49464110203169,65.93028237584652,64.97968628851298,66.7714269729267,66.10301950006807,19,23
Catawba County Health Department,Catawba,single,154358,155038,155692,155582,155977,156197,156774,157424,158483,11986881.9,12135389.81,11656649.76,11285374.96,10566019.54,10277227.42,9087885.76,8031711.24,8294862.33,14588013.367235316,14304858.15068416,13401533.662574397,12562750.160015494,11522857.146504613,11204518.726998689,9891298.337154197,8510447.943851162,8474334.75298798,77.65636960831314,78.2736478153743,74.86993397220152,72.53650782224166,67.74088192489918,65.79657368579421,57.96806715399237,51.019610986888914,52.33912993822681,94.50765990253382,92.26678717917001,86.07721438850035,80.74680978529325,73.8753607679633,71.7332517717926,63.09272160660694,54.06067654138608,53.47156952473124,27,13
Chatham County Health Department,Chatham,single,63505,64396,65152,66117,67373,69228,70746,72570,74264,5462292,5658604,4925679,5190327,5316609,5318325,5544477,5510396,5905474,6647599.382099737,6670204.1564575,5663003.889509999,5777812.57431811,5798070.4823512705,5798185.602354346,6034635.291288003,5838847.651102265,6033248.239704894,86.01357373435162,87.87197962606373,75.60288249017681,78.50215527020282,78.91305122229973,76.82332293291732,78.37159698074802,75.93214827063525,79.52000969514165,104.67836205180281,103.58103230724734,86.91987797013137,87.38770020294493,86.05925938211554,83.75492000858534,85.30002107946744,80.45814594325844,81.24055046462477,30,30
Cleveland County Health Department,Cleveland,single,98078,97706,97523,97246,97646,97755,98069,98393,99140,11072680,10521718,11535948,9077198,11538680,12571783,13138090,12515588,13504062,13475431.325565921,12402706.946213888,13262764.056119999,10104632.857231384,12583599.793269912,13706106.939031202,14299560.007935464,13261589.83781995,13796243.669918071,112.89667407573563,107.68753198370622,118.28951119223157,93.34263620097485,118.16848616430781,128.60501253132833,133.96781857671638,127.1999837386806,136.21204357474278,137.39504604055875,126.93905129893648,135.99626812259672,103.90795361486728,128.86958803504405,140.2087559616511,145.81121463393595,134.7818425885983,139.1592058696598,39,43
Craven County Health Department,Craven,single,103505,104523,105170,104213,104069,103111,103184,103426,103594,9517457,9743417,9699866,9841143,9349643,8888543,9510727,9470651,10279698,11582727.776611142,11485267.492034901,11151838.94154,10955047.682171594,10196327.97875905,9690536.409209197,10351520.765620576,10035156.882692154,10502115.47171284,91.951664170813,93.21792332787999,92.23035086051155,94.43296901538196,89.84080754115058,86.20363491771005,92.172497674058,91.56934426546516,99.2306311176323,111.9050072615926,109.88268124752352,106.03631208082152,105.12169961685773,97.97661146699834,93.98159662120625,100.32098741685316,97.02740976826092,101.37764225450162,33,36
Dare County Health Department,Dare,single,33920,34256,34759,35136,35377,35756,36167,36680,36997,6453184,6373311,6489834,6406513,7023583,6957162,7014680,7481726,7623594,7853513.13532413,7512680.781796412,7461297.251459999,7131656.901180299,7659624.635297458,7584891.20947794,7634811.269862266,7927680.384729291,7788542.474444015,190.24716981132076,186.0494803829986,186.709456543629,182.3347279143898,198.53529129095176,194.57327441548273,193.95249813365774,203.97290076335878,206.05978863151066,231.5304579989425,219.30992473716756,214.65799509364479,202.9729309306779,216.51425036881187,212.12918697499552,211.09882682728085,216.13087199371023,210.51821700256818,45,46
