"year","lhd_name","lhd_area_type","county_name","expenditures","population","per_capita_spending","X8","X9"
2003,"Alexander County Health Department","Single","Alexander",1781515.38,34998,50.9,NA,NA
2004,"Alexander County Health Department","Single","Alexander",1995524.86,34959,57.08,NA,NA
2005,"Alexander County Health Department","Single","Alexander",2091490.77,35786,58.44,NA,NA
2006,"Alexander County Health Department","Single","Alexander",2247851.61,36042,62.37,NA,NA
2007,"Alexander County Health Department","Single","Alexander",2513023.16,36609,68.64,NA,NA
2008,"Alexander County Health Department","Single","Alexander",2638066.45,36743,71.8,NA,NA
2009,"Alexander County Health Department","Single","Alexander",2687628.82,37053,72.53,NA,NA
2010,"Alexander County Health Department","Single","Alexander",2763317.61,37198,74.29,NA,NA
2011,"Alexander County Health Department","Single","Alexander",2784167.67,37026,75.19,NA,NA
2012,"Alexander County Health Department","Single","Alexander",2911935.13,37323,78.02,NA,NA
2013,"Alexander County Health Department","Single","Alexander",2833210.35,37012,76.55,NA,NA
2014,"Alexander County Health Department","Single","Alexander",2807105.01,37597,74.66,NA,NA
2015,"Alexander County Health Department","Single","Alexander",2876189,37550,76.6,NA,NA
2016,"Alexander County Health Department","Single","Alexander",2574226.35,37908,67.91,NA,NA
2017,"Alexander County Health Department","Single","Alexander",2191004.95,37143,58.99,NA,NA
2018,"Alexander County Health Department","Single","Alexander",2376515.17,37119,64.02,NA,NA
2019,"Alexander County Health Department","Single","Alexander",2637631.08,38530,68.46,NA,NA
2020,"Alexander County Health Department","Single","Alexander",2603067.32,38755,67.17,NA,NA
2014,"Anson County Health Department","Single","Anson",1315510,26304,50.01,NA,NA
2015,"Anson County Health Department","Single","Anson",1702442,26035,65.39,NA,NA
2016,"Anson County Health Department","Single","Anson",1822380,25644,71.06,NA,NA
2017,"Anson County Health Department","Single","Anson",1688691,24829,68.01,NA,NA
2018,"Anson County Health Department","Single","Anson",1830782,25306,72.35,NA,NA
2019,"Anson County Health Department","Single","Anson",1806511,25290,71.43,NA,NA
2020,"Anson County Health Department","Single","Anson",1617610,25289,63.96,NA,NA
2002,"Cabarrus County Health Department","Single","Cabarrus",11909867,139839,85.17,NA,NA
2003,"Cabarrus County Health Department","Single","Cabarrus",11821377,143336,82.47,NA,NA
2004,"Cabarrus County Health Department","Single","Cabarrus",13504496,146053,92.46,NA,NA
2005,"Cabarrus County Health Department","Single","Cabarrus",13996385,150797,92.82,NA,NA
